zipcode,city,county,ziptype
73301,Austin,Travis,Unique
73344,Austin,Travis,Unique
73960,Texhoma,Sherman,Box
75001,Addison,Dallas,Standard
75002,Allen,Collin,Standard
75006,Carrollton,Dallas,Standard
75007,Carrollton,Denton,Standard
75009,Celina,Collin,Standard
75010,Carrollton,Denton,Standard
75011,Carrollton,Dallas,Box
75013,Allen,Collin,Standard
75014,Irving,Dallas,Box
75015,Irving,Dallas,Box
75016,Irving,Dallas,Box
75017,Irving,Dallas,Box
75019,Coppell,Dallas,Standard
75020,Denison,Grayson,Standard
75021,Denison,Grayson,Standard
75022,Mound,Denton,Standard
75023,Plano,Collin,Standard
75024,Plano,Collin,Standard
75025,Plano,Collin,Standard
75026,Plano,Collin,Box
75027,Mound,Denton,Box
75028,Mound,Denton,Standard
75029,Lewisville,Denton,Box
75030,Rowlett,Dallas,Box
75032,Rockwall,Rockwall,Standard
75033,Frisco,Denton,Standard
75034,Frisco,Denton,Standard
75035,Frisco,Collin,Standard
75036,Frisco,Denton,Standard
75038,Irving,Dallas,Standard
75039,Irving,Dallas,Standard
75040,Garland,Dallas,Standard
75041,Garland,Dallas,Standard
75042,Garland,Dallas,Standard
75043,Garland,Dallas,Standard
75044,Garland,Dallas,Standard
75045,Garland,Dallas,Box
75046,Garland,Dallas,Box
75047,Garland,Dallas,Box
75048,Sachse,Dallas,Standard
75049,Garland,Dallas,Box
75050,Prairie,Dallas,Standard
75051,Prairie,Dallas,Standard
75052,Prairie,Dallas,Standard
75053,Prairie,Dallas,Box
75054,Prairie,Dallas,Standard
75056,Colony,Denton,Standard
75057,Lewisville,Denton,Standard
75058,Gunter,Grayson,Standard
75059,Irving,Dallas,Unique
75060,Irving,Dallas,Standard
75061,Irving,Dallas,Standard
75062,Irving,Dallas,Standard
75063,Irving,Dallas,Standard
75064,Irving,Dallas,Unique
75065,Dallas,Denton,Standard
75067,Lewisville,Denton,Standard
75068,Elm,Denton,Standard
75069,Mckinney,Collin,Standard
75070,Mckinney,Collin,Standard
75071,Mckinney,Collin,Standard
75072,Mckinney,Collin,Standard
75074,Plano,Collin,Standard
75075,Plano,Collin,Standard
75076,Pottsboro,Grayson,Standard
75077,Lewisville,Denton,Standard
75078,Prosper,Collin,Standard
75080,Richardson,Dallas,Standard
75081,Richardson,Dallas,Standard
75082,Richardson,Dallas,Standard
75083,Richardson,Dallas,Box
75085,Richardson,Dallas,Box
75086,Plano,Collin,Box
75087,Rockwall,Rockwall,Standard
75088,Rowlett,Dallas,Standard
75089,Rowlett,Dallas,Standard
75090,Sherman,Grayson,Standard
75091,Sherman,Grayson,Box
75092,Sherman,Grayson,Standard
75093,Plano,Collin,Standard
75094,Plano,Collin,Standard
75097,Weston,Collin,Box
75098,Wylie,Collin,Standard
75099,Coppell,Dallas,Unique
75101,Bardwell,Ellis,Box
75102,Barry,Navarro,Standard
75103,Canton,Zandt,Standard
75104,Hill,Dallas,Standard
75105,Chatfield,Navarro,Standard
75106,Hill,Dallas,Box
75109,Corsicana,Navarro,Standard
75110,Corsicana,Navarro,Standard
75114,Crandall,Kaufman,Standard
75115,Desoto,Dallas,Standard
75116,Duncanville,Dallas,Standard
75117,Edgewood,Zandt,Standard
75118,Elmo,Kaufman,Box
75119,Ennis,Ellis,Standard
75120,Ennis,Ellis,Box
75121,Copeville,Collin,Box
75123,Desoto,Dallas,Box
75124,Eustace,Henderson,Standard
75125,Ferris,Ellis,Standard
75126,Forney,Kaufman,Standard
75127,Fruitvale,Zandt,Standard
75132,Fate,Rockwall,Box
75134,Lancaster,Dallas,Standard
75135,Mills,Hunt,Standard
75137,Duncanville,Dallas,Standard
75138,Duncanville,Dallas,Box
75140,Saline,Zandt,Standard
75141,Hutchins,Dallas,Standard
75142,Kaufman,Kaufman,Standard
75143,Kemp,Kaufman,Standard
75144,Kerens,Navarro,Standard
75146,Lancaster,Dallas,Standard
75147,Mabank,Kaufman,Standard
75148,Malakoff,Henderson,Standard
75149,Mesquite,Dallas,Standard
75150,Mesquite,Dallas,Standard
75151,Corsicana,Navarro,Box
75152,Palmer,Ellis,Standard
75153,Powell,Navarro,Standard
75154,Oak,Ellis,Standard
75155,Rice,Navarro,Standard
75156,Mabank,Henderson,Standard
75157,Rosser,Kaufman,Box
75158,Scurry,Kaufman,Standard
75159,Seagoville,Dallas,Standard
75160,Terrell,Kaufman,Standard
75161,Terrell,Kaufman,Standard
75163,Trinidad,Henderson,Standard
75164,Josephine,Collin,Box
75165,Waxahachie,Ellis,Standard
75166,Lavon,Collin,Standard
75167,Waxahachie,Ellis,Standard
75168,Waxahachie,Ellis,Box
75169,Point,Zandt,Standard
75172,Wilmer,Dallas,Standard
75173,Nevada,Collin,Standard
75180,Springs,Dallas,Standard
75181,Mesquite,Dallas,Standard
75182,Sunnyvale,Dallas,Standard
75185,Mesquite,Dallas,Box
75187,Mesquite,Dallas,Box
75189,City,Rockwall,Standard
75201,Dallas,Dallas,Standard
75202,Dallas,Dallas,Standard
75203,Dallas,Dallas,Standard
75204,Dallas,Dallas,Standard
75205,Dallas,Dallas,Standard
75206,Dallas,Dallas,Standard
75207,Dallas,Dallas,Standard
75208,Dallas,Dallas,Standard
75209,Dallas,Dallas,Standard
75210,Dallas,Dallas,Standard
75211,Dallas,Dallas,Standard
75212,Dallas,Dallas,Standard
75214,Dallas,Dallas,Standard
75215,Dallas,Dallas,Standard
75216,Dallas,Dallas,Standard
75217,Dallas,Dallas,Standard
75218,Dallas,Dallas,Standard
75219,Dallas,Dallas,Standard
75220,Dallas,Dallas,Standard
75221,Dallas,Dallas,Box
75222,Dallas,Dallas,Box
75223,Dallas,Dallas,Standard
75224,Dallas,Dallas,Standard
75225,Dallas,Dallas,Standard
75226,Dallas,Dallas,Standard
75227,Dallas,Dallas,Standard
75228,Dallas,Dallas,Standard
75229,Dallas,Dallas,Standard
75230,Dallas,Dallas,Standard
75231,Dallas,Dallas,Standard
75232,Dallas,Dallas,Standard
75233,Dallas,Dallas,Standard
75234,Dallas,Dallas,Standard
75235,Dallas,Dallas,Standard
75236,Dallas,Dallas,Standard
75237,Dallas,Dallas,Standard
75238,Dallas,Dallas,Standard
75240,Dallas,Dallas,Standard
75241,Dallas,Dallas,Standard
75242,Dallas,Dallas,Standard
75243,Dallas,Dallas,Standard
75244,Dallas,Dallas,Standard
75246,Dallas,Dallas,Standard
75247,Dallas,Dallas,Standard
75248,Dallas,Dallas,Standard
75249,Dallas,Dallas,Standard
75250,Dallas,Dallas,Box
75251,Dallas,Dallas,Standard
75252,Dallas,Collin,Standard
75253,Dallas,Dallas,Standard
75254,Dallas,Dallas,Standard
75260,Dallas,Dallas,Standard
75261,Dallas,Dallas,Box
75262,Dallas,Dallas,Box
75263,Dallas,Dallas,Box
75264,Dallas,Dallas,Box
75265,Dallas,Dallas,Box
75266,Dallas,Dallas,Box
75267,Dallas,Dallas,Box
75270,Dallas,Dallas,Standard
75275,Dallas,Dallas,Unique
75277,Dallas,Dallas,Unique
75283,Dallas,Dallas,Unique
75284,Dallas,Dallas,Unique
75285,Dallas,Dallas,Unique
75287,Dallas,Collin,Standard
75301,Dallas,Dallas,Unique
75303,Dallas,Dallas,Unique
75312,Dallas,Dallas,Unique
75313,Dallas,Dallas,Box
75315,Dallas,Dallas,Box
75320,Dallas,Dallas,Unique
75326,Dallas,Dallas,Unique
75336,Dallas,Dallas,Box
75339,Dallas,Dallas,Box
75342,Dallas,Dallas,Box
75354,Dallas,Dallas,Box
75355,Dallas,Dallas,Box
75356,Dallas,Dallas,Box
75357,Dallas,Dallas,Box
75358,Dallas,Dallas,Unique
75359,Dallas,Dallas,Box
75360,Dallas,Dallas,Box
75367,Dallas,Dallas,Box
75368,Dallas,Dallas,Unique
75370,Dallas,Dallas,Box
75371,Dallas,Dallas,Box
75372,Dallas,Dallas,Box
75373,Dallas,Dallas,Unique
75374,Dallas,Dallas,Box
75376,Dallas,Dallas,Box
75378,Dallas,Dallas,Box
75379,Dallas,Dallas,Box
75380,Dallas,Dallas,Box
75381,Dallas,Dallas,Box
75382,Dallas,Dallas,Box
75389,Dallas,Dallas,Unique
75390,Dallas,Dallas,Unique
75391,Dallas,Dallas,Unique
75392,Dallas,Dallas,Unique
75393,Dallas,Dallas,Unique
75394,Dallas,Dallas,Unique
75395,Dallas,Dallas,Unique
75397,Dallas,Dallas,Unique
75398,Dallas,Dallas,Standard
75401,Greenville,Hunt,Standard
75402,Greenville,Hunt,Standard
75403,Greenville,Hunt,Box
75404,Greenville,Hunt,Box
75407,Princeton,Collin,Standard
75409,Anna,Collin,Standard
75410,Alba,Wood,Standard
75411,City,Lamar,Standard
75412,Bagwell,River,Standard
75413,Bailey,Fannin,Box
75414,Bells,Grayson,Standard
75415,Franklin,Delta,Standard
75416,Blossom,Lamar,Standard
75417,Bogata,River,Standard
75418,Bonham,Fannin,Standard
75420,Brashear,Hopkins,Standard
75421,Brookston,Lamar,Standard
75422,Campbell,Hunt,Standard
75423,Celeste,Hunt,Standard
75424,Ridge,Collin,Standard
75425,Chicota,Lamar,Box
75426,Clarksville,River,Standard
75428,Commerce,Hunt,Standard
75429,Commerce,Hunt,Box
75431,Como,Hopkins,Standard
75432,Cooper,Delta,Standard
75433,Cumby,Hopkins,Standard
75434,Cunningham,Lamar,Box
75435,Deport,Lamar,Standard
75436,Detroit,River,Standard
75437,Dike,Hopkins,Standard
75438,City,Fannin,Standard
75439,Ector,Fannin,Standard
75440,Emory,Rains,Standard
75441,Enloe,Delta,Box
75442,Farmersville,Collin,Standard
75443,Gober,Fannin,Box
75444,Golden,Wood,Box
75446,Grove,Fannin,Standard
75447,Ivanhoe,Fannin,Standard
75448,Klondike,Delta,Standard
75449,Ladonia,Fannin,Standard
75450,Creek,Delta,Standard
75451,Leesburg,Camp,Standard
75452,Leonard,Fannin,Standard
75453,Oak,Hunt,Standard
75454,Melissa,Collin,Standard
75455,Pleasant,Titus,Standard
75456,Pleasant,Titus,Box
75457,Vernon,Franklin,Standard
75458,Merit,Hunt,Box
75459,Howe,Grayson,Standard
75460,Paris,Lamar,Standard
75461,Paris,Lamar,Box
75462,Paris,Lamar,Standard
75468,Pattonville,Lamar,Standard
75469,Gap,Delta,Standard
75470,Petty,Lamar,Standard
75471,Pickton,Hopkins,Standard
75472,Point,Rains,Standard
75473,Powderly,Lamar,Standard
75474,Quinlan,Hunt,Standard
75475,Randolph,Fannin,Box
75476,Ravenna,Fannin,Standard
75477,Roxton,Lamar,Standard
75478,Saltillo,Hopkins,Standard
75479,Savoy,Fannin,Standard
75480,Scroggins,Franklin,Standard
75481,Bluff,Hopkins,Standard
75482,Springs,Hopkins,Standard
75483,Springs,Hopkins,Box
75485,Westminster,Collin,Box
75486,Sumner,Lamar,Standard
75487,Talco,Franklin,Standard
75488,Telephone,Fannin,Standard
75489,Bean,Grayson,Box
75490,Trenton,Fannin,Standard
75491,Whitewright,Grayson,Standard
75492,Windom,Fannin,Standard
75493,Winfield,Titus,Box
75494,Winnsboro,Wood,Standard
75495,Alstyne,Grayson,Standard
75496,City,Hunt,Standard
75497,Yantis,Wood,Standard
75501,Texarkana,Bowie,Standard
75503,Texarkana,Bowie,Standard
75504,Texarkana,Bowie,Box
75505,Texarkana,Bowie,Box
75507,Texarkana,Bowie,Unique
75550,Annona,River,Standard
75551,Atlanta,Cass,Standard
75554,Avery,River,Standard
75555,Bivins,Cass,Standard
75556,Bloomburg,Cass,Standard
75558,Cookville,Titus,Standard
75559,Kalb,Bowie,Standard
75560,Douglassville,Cass,Standard
75561,Hooks,Bowie,Standard
75562,Kildare,Cass,Box
75563,Linden,Cass,Standard
75564,Lodi,Marion,Box
75565,Leod,Cass,Box
75566,Marietta,Cass,Standard
75567,Maud,Bowie,Standard
75568,Naples,Morris,Standard
75569,Nash,Bowie,Standard
75570,Boston,Bowie,Standard
75571,Omaha,Morris,Standard
75572,City,Cass,Standard
75573,Redwater,Bowie,Box
75574,Simms,Bowie,Standard
75599,Texarkana,Bowie,Unique
75601,Longview,Gregg,Standard
75602,Longview,Gregg,Standard
75603,Longview,Gregg,Standard
75604,Longview,Gregg,Standard
75605,Longview,Gregg,Standard
75606,Longview,Gregg,Box
75607,Longview,Gregg,Box
75608,Longview,Gregg,Box
75615,Longview,Gregg,Box
75630,Avinger,Cass,Standard
75631,Beckville,Panola,Standard
75633,Carthage,Panola,Standard
75636,Cason,Morris,Box
75637,Clayton,Panola,Box
75638,Daingerfield,Morris,Standard
75639,Berry,Panola,Standard
75640,Diana,Upshur,Standard
75641,Easton,Gregg,Box
75642,Fields,Harrison,Box
75643,Gary,Panola,Standard
75644,Gilmer,Upshur,Standard
75645,Gilmer,Upshur,Standard
75647,Gladewater,Gregg,Standard
75650,Hallsville,Harrison,Standard
75651,Harleton,Harrison,Standard
75652,Henderson,Rusk,Standard
75653,Henderson,Rusk,Box
75654,Henderson,Rusk,Standard
75656,Springs,Cass,Standard
75657,Jefferson,Marion,Standard
75658,Joinerville,Rusk,Box
75659,Jonesville,Harrison,Box
75660,Judson,Gregg,Box
75661,Karnack,Harrison,Standard
75662,Kilgore,Gregg,Standard
75663,Kilgore,Gregg,Box
75666,Hill,Rusk,Box
75667,Laneville,Rusk,Standard
75668,Star,Morris,Standard
75669,Branch,Panola,Standard
75670,Marshall,Harrison,Standard
75671,Marshall,Harrison,Box
75672,Marshall,Harrison,Standard
75680,Minden,Rusk,Box
75681,Enterprise,Rusk,Standard
75682,London,Rusk,Box
75683,City,Upshur,Standard
75684,Overton,Rusk,Standard
75685,Panola,Panola,Box
75686,Pittsburg,Camp,Standard
75687,Price,Rusk,Box
75688,Scottsville,Harrison,Box
75689,City,Rusk,Box
75691,Tatum,Rusk,Standard
75692,Waskom,Harrison,Standard
75693,Oak,Gregg,Standard
75694,Woodlawn,Harrison,Box
75701,Tyler,Smith,Standard
75702,Tyler,Smith,Standard
75703,Tyler,Smith,Standard
75704,Tyler,Smith,Standard
75705,Tyler,Smith,Standard
75706,Tyler,Smith,Standard
75707,Tyler,Smith,Standard
75708,Tyler,Smith,Standard
75709,Tyler,Smith,Standard
75710,Tyler,Smith,Box
75711,Tyler,Smith,Box
75712,Tyler,Smith,Box
75713,Tyler,Smith,Box
75750,Arp,Smith,Standard
75751,Athens,Henderson,Standard
75752,Athens,Henderson,Standard
75754,Wheeler,Zandt,Standard
75755,Sandy,Upshur,Standard
75756,Brownsboro,Henderson,Standard
75757,Bullard,Smith,Standard
75758,Chandler,Henderson,Standard
75759,Cuney,Cherokee,Box
75760,Cushing,Nacogdoches,Standard
75762,Flint,Smith,Standard
75763,Frankston,Anderson,Standard
75764,Gallatin,Cherokee,Box
75765,Hawkins,Wood,Standard
75766,Jacksonville,Cherokee,Standard
75770,Larue,Henderson,Standard
75771,Lindale,Smith,Standard
75772,Maydelle,Cherokee,Box
75773,Mineola,Wood,Standard
75778,Murchison,Henderson,Standard
75779,Neches,Anderson,Box
75780,Summerfield,Cherokee,Box
75782,Poynor,Henderson,Box
75783,Quitman,Wood,Standard
75784,Reklaw,Cherokee,Standard
75785,Rusk,Cherokee,Standard
75788,Sacul,Nacogdoches,Box
75789,Troup,Smith,Standard
75790,Van,Zandt,Standard
75791,Whitehouse,Smith,Standard
75792,Winona,Smith,Standard
75797,Sandy,Upshur,Unique
75798,Tyler,Smith,Unique
75799,Tyler,Smith,Unique
75801,Palestine,Anderson,Standard
75802,Palestine,Anderson,Box
75803,Palestine,Anderson,Standard
75831,Buffalo,Leon,Standard
75832,Cayuga,Anderson,Box
75833,Centerville,Leon,Standard
75834,Centralia,Trinity,Standard
75835,Crockett,Houston,Standard
75838,Donie,Freestone,Standard
75839,Elkhart,Anderson,Standard
75840,Fairfield,Freestone,Standard
75844,Grapeland,Houston,Standard
75845,Groveton,Trinity,Standard
75846,Jewett,Leon,Standard
75847,Kennard,Houston,Standard
75848,Kirvin,Freestone,Box
75849,Latexo,Houston,Box
75850,Leona,Leon,Standard
75851,Lovelady,Houston,Standard
75852,Midway,Madison,Standard
75853,Montalba,Anderson,Standard
75855,Oakwood,Leon,Standard
75856,Pennington,Trinity,Standard
75858,Ratcliff,Houston,Box
75859,Streetman,Freestone,Standard
75860,Teague,Freestone,Standard
75861,Colony,Anderson,Standard
75862,Trinity,Trinity,Standard
75865,Woodlake,Trinity,Box
75880,Colony,Anderson,Unique
75882,Palestine,Anderson,Unique
75884,Colony,Anderson,Unique
75886,Colony,Anderson,Unique
75901,Lufkin,Angelina,Standard
75902,Lufkin,Angelina,Box
75903,Lufkin,Angelina,Box
75904,Lufkin,Angelina,Standard
75915,Lufkin,Angelina,Box
75925,Alto,Cherokee,Standard
75926,Springs,Trinity,Standard
75928,Wier,Newton,Standard
75929,Broaddus,Augustine,Standard
75930,Bronson,Sabine,Standard
75931,Brookeland,Jasper,Standard
75932,Burkeville,Newton,Standard
75933,Call,Newton,Standard
75934,Camden,Polk,Box
75935,Center,Shelby,Standard
75936,Chester,Tyler,Standard
75937,Chireno,Nacogdoches,Standard
75938,Colmesneil,Tyler,Standard
75939,Corrigan,Polk,Standard
75941,Diboll,Angelina,Standard
75942,Doucette,Tyler,Box
75943,Douglass,Nacogdoches,Standard
75944,Etoile,Nacogdoches,Standard
75946,Garrison,Nacogdoches,Standard
75948,Hemphill,Sabine,Standard
75949,Huntington,Angelina,Standard
75951,Jasper,Jasper,Standard
75954,Joaquin,Shelby,Standard
75956,Kirbyville,Jasper,Standard
75958,Martinsville,Nacogdoches,Box
75959,Milam,Sabine,Standard
75960,Moscow,Polk,Standard
75961,Nacogdoches,Nacogdoches,Standard
75962,Nacogdoches,Nacogdoches,Unique
75963,Nacogdoches,Nacogdoches,Box
75964,Nacogdoches,Nacogdoches,Standard
75965,Nacogdoches,Nacogdoches,Standard
75966,Newton,Newton,Standard
75968,Pineland,Sabine,Standard
75969,Pollok,Angelina,Standard
75972,Augustine,Augustine,Standard
75973,Shelbyville,Shelby,Standard
75974,Tenaha,Shelby,Standard
75975,Timpson,Shelby,Standard
75976,Wells,Cherokee,Box
75977,Wiergate,Newton,Standard
75978,Woden,Nacogdoches,Box
75979,Woodville,Tyler,Standard
75980,Zavalla,Angelina,Standard
75990,Woodville,Tyler,Unique
76001,Arlington,Tarrant,Standard
76002,Arlington,Tarrant,Standard
76003,Arlington,Tarrant,Box
76004,Arlington,Tarrant,Box
76005,Arlington,Tarrant,Standard
76006,Arlington,Tarrant,Standard
76007,Arlington,Tarrant,Box
76008,Aledo,Parker,Standard
76009,Alvarado,Johnson,Standard
76010,Arlington,Tarrant,Standard
76011,Arlington,Tarrant,Standard
76012,Arlington,Tarrant,Standard
76013,Arlington,Tarrant,Standard
76014,Arlington,Tarrant,Standard
76015,Arlington,Tarrant,Standard
76016,Arlington,Tarrant,Standard
76017,Arlington,Tarrant,Standard
76018,Arlington,Tarrant,Standard
76019,Arlington,Tarrant,Unique
76020,Azle,Tarrant,Standard
76021,Bedford,Tarrant,Standard
76022,Bedford,Tarrant,Standard
76023,Boyd,Wise,Standard
76028,Burleson,Johnson,Standard
76031,Cleburne,Johnson,Standard
76033,Cleburne,Johnson,Standard
76034,Colleyville,Tarrant,Standard
76035,Cresson,Hood,Standard
76036,Crowley,Tarrant,Standard
76039,Euless,Tarrant,Standard
76040,Euless,Tarrant,Standard
76041,Forreston,Ellis,Standard
76043,Rose,Somervell,Standard
76044,Godley,Johnson,Standard
76048,Granbury,Hood,Standard
76049,Granbury,Hood,Standard
76050,Grandview,Johnson,Standard
76051,Grapevine,Tarrant,Standard
76052,Haslet,Tarrant,Standard
76053,Hurst,Tarrant,Standard
76054,Hurst,Tarrant,Standard
76055,Itasca,Hill,Standard
76058,Joshua,Johnson,Standard
76059,Keene,Johnson,Standard
76060,Kennedale,Tarrant,Standard
76061,Lillian,Johnson,Box
76063,Mansfield,Tarrant,Standard
76064,Maypearl,Ellis,Standard
76065,Midlothian,Ellis,Standard
76066,Millsap,Parker,Standard
76067,Wells,Pinto,Standard
76068,Wells,Pinto,Box
76070,Nemo,Somervell,Standard
76071,Newark,Wise,Standard
76073,Paradise,Wise,Standard
76077,Rainbow,Somervell,Standard
76078,Rhome,Wise,Standard
76082,Springtown,Parker,Standard
76084,Venus,Johnson,Standard
76085,Weatherford,Parker,Standard
76086,Weatherford,Parker,Standard
76087,Weatherford,Parker,Standard
76088,Weatherford,Parker,Standard
76092,Southlake,Tarrant,Standard
76093,Vista,Johnson,Standard
76094,Arlington,Tarrant,Box
76095,Bedford,Tarrant,Box
76096,Arlington,Tarrant,Box
76097,Burleson,Johnson,Box
76098,Azle,Parker,Box
76099,Grapevine,Tarrant,Box
76101,Worth,Tarrant,Box
76102,Worth,Tarrant,Standard
76103,Worth,Tarrant,Standard
76104,Worth,Tarrant,Standard
76105,Worth,Tarrant,Standard
76106,Worth,Tarrant,Standard
76107,Worth,Tarrant,Standard
76108,Worth,Tarrant,Standard
76109,Worth,Tarrant,Standard
76110,Worth,Tarrant,Standard
76111,Worth,Tarrant,Standard
76112,Worth,Tarrant,Standard
76113,Worth,Tarrant,Box
