zipcode,city,county,ziptype
76114,Worth,Tarrant,Standard
76115,Worth,Tarrant,Standard
76116,Worth,Tarrant,Standard
76117,City,Tarrant,Standard
76118,Worth,Tarrant,Standard
76119,Worth,Tarrant,Standard
76120,Worth,Tarrant,Standard
76121,Worth,Tarrant,Box
76122,Worth,Tarrant,Unique
76123,Worth,Tarrant,Standard
76124,Worth,Tarrant,Box
76126,Worth,Tarrant,Standard
76127,JRB,Tarrant,Standard
76129,Worth,Tarrant,Unique
76130,Worth,Tarrant,Unique
76131,Worth,Tarrant,Standard
76132,Worth,Tarrant,Standard
76133,Worth,Tarrant,Standard
76134,Worth,Tarrant,Standard
76135,Worth,Tarrant,Standard
76136,Worth,Tarrant,Box
76137,Worth,Tarrant,Standard
76140,Worth,Tarrant,Standard
76147,Worth,Tarrant,Box
76148,Worth,Tarrant,Standard
76150,Worth,Tarrant,Unique
76155,Worth,Tarrant,Standard
76161,Worth,Tarrant,Box
76162,Worth,Tarrant,Box
76163,Worth,Tarrant,Box
76164,Worth,Tarrant,Standard
76166,Worth,Tarrant,Unique
76177,Worth,Tarrant,Standard
76179,Worth,Tarrant,Standard
76180,Hills,Tarrant,Standard
76181,Worth,Tarrant,Box
76182,Hills,Tarrant,Standard
76185,Worth,Tarrant,Box
76190,Worth,Tarrant,Unique
76191,Worth,Tarrant,Unique
76192,Worth,Tarrant,Unique
76193,Worth,Tarrant,Unique
76195,Worth,Tarrant,Unique
76196,Worth,Tarrant,Unique
76197,Worth,Tarrant,Unique
76198,Worth,Tarrant,Unique
76199,Worth,Tarrant,Unique
76201,Denton,Denton,Standard
76202,Denton,Denton,Box
76203,Denton,Denton,Box
76204,Denton,Denton,Box
76205,Denton,Denton,Standard
76206,Denton,Denton,Box
76207,Denton,Denton,Standard
76208,Denton,Denton,Standard
76209,Denton,Denton,Standard
76210,Denton,Denton,Standard
76225,Alvord,Wise,Standard
76226,Argyle,Denton,Standard
76227,Aubrey,Denton,Standard
76228,Bellevue,Clay,Standard
76230,Bowie,Montague,Standard
76233,Collinsville,Grayson,Standard
76234,Decatur,Wise,Standard
76238,Era,Cooke,Standard
76239,Forestburg,Montague,Standard
76240,Gainesville,Cooke,Standard
76241,Gainesville,Cooke,Box
76244,Keller,Tarrant,Standard
76245,Gordonville,Grayson,Standard
76246,Greenwood,Wise,Box
76247,Justin,Denton,Standard
76248,Keller,Tarrant,Standard
76249,Krum,Denton,Standard
76250,Lindsay,Cooke,Standard
76251,Montague,Montague,Standard
76252,Muenster,Cooke,Standard
76253,Myra,Cooke,Box
76255,Nocona,Montague,Standard
76258,Point,Denton,Standard
76259,Ponder,Denton,Standard
76261,Ringgold,Montague,Standard
76262,Roanoke,Denton,Standard
76263,Rosston,Cooke,Standard
76264,Sadler,Grayson,Standard
76265,Jo,Montague,Standard
76266,Sanger,Denton,Standard
76267,Slidell,Wise,Box
76268,Southmayd,Grayson,Box
76270,Sunset,Montague,Standard
76271,Tioga,Grayson,Standard
76272,View,Cooke,Standard
76273,Whitesboro,Grayson,Standard
76301,Falls,Wichita,Standard
76302,Falls,Wichita,Standard
76305,Falls,Wichita,Standard
76306,Falls,Wichita,Standard
76307,Falls,Wichita,Box
76308,Falls,Wichita,Standard
76309,Falls,Wichita,Standard
76310,Falls,Wichita,Standard
76311,AFB,Wichita,Standard
76351,City,Archer,Box
76352,Bluegrove,Clay,Box
76354,Burkburnett,Wichita,Standard
76357,Byers,Clay,Standard
76360,Electra,Wichita,Standard
76363,Goree,Knox,Standard
76364,Harrold,Wilbarger,Standard
76365,Henrietta,Clay,Standard
76366,Holliday,Archer,Standard
76367,Park,Wichita,Standard
76369,Kamay,Wichita,Box
76370,Megargel,Archer,Box
76371,Munday,Knox,Standard
76372,Newcastle,Young,Standard
76373,Oklaunion,Wilbarger,Standard
76374,Olney,Young,Standard
76377,Petrolia,Clay,Standard
76379,Scotland,Archer,Standard
76380,Seymour,Baylor,Standard
76384,Vernon,Wilbarger,Standard
76385,Vernon,Wilbarger,Box
76388,Weinert,Haskell,Standard
76389,Windthorst,Archer,Standard
76401,Stephenville,Erath,Standard
76402,Stephenville,Erath,Unique
76424,Breckenridge,Stephens,Standard
76426,Bridgeport,Wise,Standard
76427,Bryson,Jack,Standard
76429,Caddo,Stephens,Standard
76430,Albany,Shackelford,Standard
76431,Chico,Wise,Standard
76432,Blanket,Brown,Standard
76433,Dale,Erath,Standard
76435,Carbon,Eastland,Standard
76436,Carlton,Hamilton,Standard
76437,Cisco,Eastland,Standard
76439,Dennis,Parker,Box
76442,Comanche,Comanche,Standard
76443,Plains,Callahan,Standard
76444,Leon,Comanche,Standard
76445,Desdemona,Eastland,Standard
76446,Dublin,Erath,Standard
76448,Eastland,Eastland,Standard
76449,Graford,Pinto,Standard
76450,Graham,Young,Standard
76452,Energy,Comanche,Box
76453,Gordon,Pinto,Standard
76454,Gorman,Eastland,Standard
76455,Gustine,Comanche,Standard
76457,Hico,Hamilton,Standard
76458,Jacksboro,Jack,Standard
76459,Jermyn,Jack,Standard
76460,Loving,Young,Standard
76461,Lingleville,Erath,Box
76462,Lipan,Hood,Standard
76463,Mingus,Pinto,Standard
76464,Moran,Shackelford,Standard
76465,Mill,Erath,Box
76466,Olden,Eastland,Box
76467,Paluxy,Hood,Box
76468,Proctor,Comanche,Box
76469,Putnam,Callahan,Box
76470,Ranger,Eastland,Standard
76471,Star,Eastland,Standard
76472,Santo,Pinto,Standard
76474,Sidney,Comanche,Standard
76475,Strawn,Pinto,Standard
76476,Tolar,Hood,Standard
76481,Bend,Young,Standard
76483,Throckmorton,Throckmorton,Standard
76484,Pinto,Pinto,Standard
76485,Peaster,Parker,Box
76486,Perrin,Jack,Standard
76487,Poolville,Parker,Standard
76490,Whitt,Parker,Standard
76491,Woodson,Throckmorton,Standard
76501,Temple,Bell,Standard
76502,Temple,Bell,Standard
76503,Temple,Bell,Box
76504,Temple,Bell,Standard
76508,Temple,Bell,Unique
76511,Bartlett,Bell,Standard
76513,Belton,Bell,Standard
76518,Buckholts,Milam,Standard
76519,Burlington,Milam,Standard
76520,Cameron,Milam,Standard
76522,Cove,Coryell,Standard
76523,Davilla,Milam,Box
76524,Eddy,Mclennan,Standard
76525,Evant,Coryell,Standard
76526,Flat,Coryell,Box
76527,Florence,Williamson,Standard
76528,Gatesville,Coryell,Standard
76530,Granger,Williamson,Standard
76531,Hamilton,Hamilton,Standard
76533,Heidenheimer,Bell,Box
76534,Holland,Bell,Standard
76537,Jarrell,Williamson,Standard
76538,Jonesboro,Coryell,Standard
76539,Kempner,Lampasas,Standard
76540,Killeen,Bell,Box
76541,Killeen,Bell,Standard
76542,Killeen,Bell,Standard
76543,Killeen,Bell,Standard
76544,Hood,Bell,Standard
76547,Killeen,Bell,Box
76548,Heights,Bell,Standard
76549,Killeen,Bell,Standard
76550,Lampasas,Lampasas,Standard
76554,Academy,Bell,Standard
76556,Milano,Milam,Standard
76557,Moody,Mclennan,Standard
76558,Mound,Coryell,Box
76559,Nolanville,Bell,Standard
76561,Oglesby,Coryell,Standard
76564,Pendleton,Bell,Box
76565,Pottsville,Hamilton,Standard
76566,Purmela,Coryell,Standard
76567,Rockdale,Milam,Standard
76569,Rogers,Bell,Standard
76570,Rosebud,Falls,Standard
76571,Salado,Bell,Standard
76573,Schwertner,Williamson,Box
76574,Taylor,Williamson,Standard
76577,Thorndale,Milam,Standard
76578,Thrall,Williamson,Standard
76579,Troy,Bell,Standard
76596,Gatesville,Coryell,Unique
76597,Gatesville,Coryell,Unique
76598,Gatesville,Coryell,Unique
76599,Gatesville,Coryell,Unique
76621,Abbott,Hill,Standard
76622,Aquilla,Hill,Standard
76623,Avalon,Ellis,Box
76624,Axtell,Mclennan,Standard
76626,Grove,Navarro,Standard
76627,Blum,Hill,Standard
76628,Brandon,Hill,Box
76629,Bremond,Robertson,Standard
76630,Bruceville,Mclennan,Standard
76631,Bynum,Hill,Standard
76632,Chilton,Falls,Standard
76633,Spring,Mclennan,Standard
76634,Clifton,Bosque,Standard
76635,Coolidge,Limestone,Standard
76636,Covington,Hill,Standard
76637,Gap,Bosque,Standard
76638,Crawford,Mclennan,Standard
76639,Dawson,Navarro,Standard
76640,Mott,Mclennan,Standard
76641,Frost,Navarro,Standard
76642,Groesbeck,Limestone,Standard
76643,Hewitt,Mclennan,Standard
76644,Park,Bosque,Box
76645,Hillsboro,Hill,Standard
76648,Hubbard,Hill,Standard
76649,Iredell,Bosque,Standard
76650,Irene,Hill,Box
76651,Italy,Ellis,Standard
76652,Kopperl,Bosque,Standard
76653,Kosse,Limestone,Standard
76654,Leroy,Mclennan,Box
76655,Lorena,Mclennan,Standard
76656,Lott,Falls,Standard
76657,Gregor,Mclennan,Standard
76660,Malone,Hill,Standard
76661,Marlin,Falls,Standard
76664,Mart,Mclennan,Standard
76665,Meridian,Bosque,Standard
76666,Mertens,Hill,Standard
76667,Mexia,Limestone,Standard
76670,Milford,Ellis,Standard
76671,Morgan,Bosque,Standard
76673,Calm,Hill,Standard
76676,Penelope,Hill,Standard
76678,Hill,Limestone,Standard
76679,Purdon,Navarro,Standard
76680,Reagan,Falls,Standard
76681,Richland,Navarro,Standard
76682,Riesel,Mclennan,Standard
76684,Ross,Mclennan,Box
76685,Satin,Falls,Standard
76686,Tehuacana,Limestone,Box
76687,Thornton,Limestone,Standard
76689,Mills,Bosque,Standard
76690,Springs,Bosque,Standard
76691,West,Mclennan,Standard
76692,Whitney,Hill,Standard
76693,Wortham,Freestone,Standard
76701,Waco,Mclennan,Standard
76702,Waco,Mclennan,Box
76703,Waco,Mclennan,Box
76704,Waco,Mclennan,Standard
76705,Waco,Mclennan,Standard
76706,Waco,Mclennan,Standard
76707,Waco,Mclennan,Standard
76708,Waco,Mclennan,Standard
76710,Waco,Mclennan,Standard
76711,Waco,Mclennan,Standard
76712,Woodway,Mclennan,Standard
76714,Waco,Mclennan,Box
76715,Waco,Mclennan,Box
76716,Waco,Mclennan,Box
76797,Waco,Mclennan,Unique
76798,Waco,Mclennan,Standard
76799,Waco,Mclennan,Unique
76801,Brownwood,Brown,Standard
76802,Early,Brown,Standard
76803,Early,Brown,Box
76804,Brownwood,Brown,Box
76820,Art,Mason,Standard
76821,Ballinger,Runnels,Standard
76823,Bangs,Brown,Standard
76824,Bend,Saba,Box
76825,Brady,Mcculloch,Standard
76827,Brookesmith,Brown,Standard
76828,Burkett,Coleman,Standard
76831,Castell,Llano,Standard
76832,Cherokee,Saba,Standard
76834,Coleman,Coleman,Standard
76836,Doole,Mcculloch,Standard
76837,Eden,Concho,Standard
76841,Kavett,Menard,Standard
76842,Fredonia,Mason,Standard
76844,Goldthwaite,Mills,Standard
76845,Gouldbusk,Coleman,Standard
76848,Hext,Menard,Standard
76849,Junction,Kimble,Standard
76852,Lohn,Mcculloch,Standard
76853,Lometa,Lampasas,Standard
76854,London,Kimble,Standard
76855,Lowake,Concho,Box
76856,Mason,Mason,Standard
76857,May,Brown,Standard
76858,Melvin,Mcculloch,Standard
76859,Menard,Menard,Standard
76861,Miles,Runnels,Standard
76862,Millersview,Concho,Standard
76864,Mullin,Mills,Standard
76865,Norton,Runnels,Standard
76866,Rock,Concho,Standard
76869,Pontotoc,Mason,Standard
76870,Priddy,Mills,Standard
76871,Springs,Saba,Standard
76872,Rochelle,Mcculloch,Standard
76873,Rockwood,Coleman,Standard
76874,Roosevelt,Kimble,Standard
76875,Rowena,Runnels,Standard
76877,Saba,Saba,Standard
76878,Anna,Coleman,Standard
76880,Star,Mills,Box
76882,Talpa,Coleman,Standard
76883,Telegraph,Edwards,Standard
76884,Valera,Coleman,Standard
76885,Spring,Llano,Standard
76886,Veribest,Green,Box
76887,Voca,Mcculloch,Standard
76888,Voss,Coleman,Standard
76890,Zephyr,Brown,Standard
76901,Angelo,Green,Standard
76902,Angelo,Green,Box
76903,Angelo,Green,Standard
76904,Angelo,Green,Standard
76905,Angelo,Green,Standard
76906,Angelo,Green,Box
76908,AFB,Green,Standard
76909,Angelo,Green,Unique
76930,Barnhart,Irion,Box
76932,Lake,Reagan,Standard
76933,Bronte,Coke,Standard
76934,Carlsbad,Green,Standard
76935,Christoval,Green,Standard
76936,Eldorado,Schleicher,Standard
76937,Eola,Concho,Standard
76939,Knickerbocker,Green,Box
76940,Mereta,Green,Standard
76941,Mertzon,Irion,Standard
76943,Ozona,Crockett,Standard
76945,Lee,Coke,Standard
76949,Silver,Coke,Standard
76950,Sonora,Sutton,Standard
76951,City,Sterling,Standard
76953,Tennyson,Coke,Box
76955,Vancourt,Green,Standard
76957,Wall,Green,Standard
76958,Valley,Green,Box
77001,Houston,Harris,Box
77002,Houston,Harris,Standard
77003,Houston,Harris,Standard
77004,Houston,Harris,Standard
77005,Houston,Harris,Standard
77006,Houston,Harris,Standard
77007,Houston,Harris,Standard
77008,Houston,Harris,Standard
77009,Houston,Harris,Standard
77010,Houston,Harris,Standard
77011,Houston,Harris,Standard
77012,Houston,Harris,Standard
77013,Houston,Harris,Standard
77014,Houston,Harris,Standard
77015,Houston,Harris,Standard
77016,Houston,Harris,Standard
77017,Houston,Harris,Standard
77018,Houston,Harris,Standard
77019,Houston,Harris,Standard
77020,Houston,Harris,Standard
77021,Houston,Harris,Standard
77022,Houston,Harris,Standard
77023,Houston,Harris,Standard
77024,Houston,Harris,Standard
77025,Houston,Harris,Standard
77026,Houston,Harris,Standard
77027,Houston,Harris,Standard
77028,Houston,Harris,Standard
77029,Houston,Harris,Standard
77030,Houston,Harris,Standard
77031,Houston,Harris,Standard
77032,Houston,Harris,Standard
77033,Houston,Harris,Standard
77034,Houston,Harris,Standard
77035,Houston,Harris,Standard
77036,Houston,Harris,Standard
77037,Houston,Harris,Standard
77038,Houston,Harris,Standard
77039,Houston,Harris,Standard
77040,Houston,Harris,Standard
77041,Houston,Harris,Standard
77042,Houston,Harris,Standard
77043,Houston,Harris,Standard
77044,Houston,Harris,Standard
77045,Houston,Harris,Standard
77046,Houston,Harris,Standard
77047,Houston,Harris,Standard
77048,Houston,Harris,Standard
77049,Houston,Harris,Standard
77050,Houston,Harris,Standard
77051,Houston,Harris,Standard
77052,Houston,Harris,Box
77053,Houston,Bend,Standard
77054,Houston,Harris,Standard
77055,Houston,Harris,Standard
77056,Houston,Harris,Standard
77057,Houston,Harris,Standard
77058,Houston,Harris,Standard
77059,Houston,Harris,Standard
77060,Houston,Harris,Standard
77061,Houston,Harris,Standard
77062,Houston,Harris,Standard
77063,Houston,Harris,Standard
77064,Houston,Harris,Standard
77065,Houston,Harris,Standard
77066,Houston,Harris,Standard
77067,Houston,Harris,Standard
77068,Houston,Harris,Standard
77069,Houston,Harris,Standard
77070,Houston,Harris,Standard
77071,Houston,Harris,Standard
77072,Houston,Harris,Standard
77073,Houston,Harris,Standard
77074,Houston,Harris,Standard
77075,Houston,Harris,Standard
77076,Houston,Harris,Standard
77077,Houston,Harris,Standard
77078,Houston,Harris,Standard
77079,Houston,Harris,Standard
77080,Houston,Harris,Standard
77081,Houston,Harris,Standard
77082,Houston,Harris,Standard
77083,Houston,Harris,Standard
77084,Houston,Harris,Standard
77085,Houston,Harris,Standard
77086,Houston,Harris,Standard
77087,Houston,Harris,Standard
77088,Houston,Harris,Standard
77089,Houston,Harris,Standard
77090,Houston,Harris,Standard
77091,Houston,Harris,Standard
77092,Houston,Harris,Standard
77093,Houston,Harris,Standard
77094,Houston,Harris,Standard
77095,Houston,Harris,Standard
77096,Houston,Harris,Standard
77098,Houston,Harris,Standard
77099,Houston,Harris,Standard
77201,Houston,Harris,Standard
77202,Houston,Harris,Box
77203,Houston,Harris,Box
77204,Houston,Harris,Unique
77205,Houston,Harris,Box
77206,Houston,Harris,Box
77207,Houston,Harris,Box
77208,Houston,Harris,Box
77209,Houston,Harris,Unique
77210,Houston,Harris,Box
77212,Houston,Harris,Unique
77213,Houston,Harris,Box
77215,Houston,Harris,Box
77216,Houston,Harris,Unique
77217,Houston,Harris,Box
77218,Houston,Harris,Box
77219,Houston,Harris,Box
77220,Houston,Harris,Box
77221,Houston,Harris,Box
77222,Houston,Harris,Box
77223,Houston,Harris,Box
77224,Houston,Harris,Box
77225,Houston,Harris,Box
77226,Houston,Harris,Box
77227,Houston,Harris,Box
77228,Houston,Harris,Box
77229,Houston,Harris,Box
77230,Houston,Harris,Box
77231,Houston,Harris,Box
77233,Houston,Harris,Box
77234,Houston,Harris,Box
77235,Houston,Harris,Box
77236,Houston,Harris,Box
77237,Houston,Harris,Box
77238,Houston,Harris,Box
77240,Houston,Harris,Box
77241,Houston,Harris,Box
77242,Houston,Harris,Box
77243,Houston,Harris,Box
77244,Houston,Harris,Box
77245,Houston,Harris,Box
77248,Houston,Harris,Box
77249,Houston,Harris,Box
77251,Houston,Harris,Box
77252,Houston,Harris,Box
77253,Houston,Harris,Box
77254,Houston,Harris,Box
77255,Houston,Harris,Box
77256,Houston,Harris,Box
77257,Houston,Harris,Box
77258,Houston,Harris,Box
77259,Houston,Harris,Box
77261,Houston,Harris,Box
77262,Houston,Harris,Box
77263,Houston,Harris,Box
77265,Houston,Harris,Box
77266,Houston,Harris,Box
77267,Houston,Harris,Box
77268,Houston,Harris,Box
77269,Houston,Harris,Box
77270,Houston,Harris,Box
77271,Houston,Harris,Box
77272,Houston,Harris,Box
77273,Houston,Harris,Box
77274,Houston,Harris,Box
77275,Houston,Harris,Box
77277,Houston,Harris,Box
77279,Houston,Harris,Box
77280,Houston,Harris,Box
77282,Houston,Harris,Box
77284,Houston,Harris,Box
77287,Houston,Harris,Box
77288,Houston,Harris,Box
77289,Houston,Harris,Box
77290,Houston,Harris,Box
77291,Houston,Harris,Box
77292,Houston,Harris,Box
77293,Houston,Harris,Box
77297,Houston,Harris,Unique
77299,Houston,Harris,Unique
77301,Conroe,Montgomery,Standard
77302,Conroe,Montgomery,Standard
77303,Conroe,Montgomery,Standard
77304,Conroe,Montgomery,Standard
77305,Conroe,Montgomery,Box
77306,Conroe,Montgomery,Standard
77315,Houston,Harris,Standard
77316,Montgomery,Montgomery,Standard
77318,Willis,Montgomery,Standard
77320,Huntsville,Walker,Standard
77325,Kingwood,Harris,Box
77326,Ace,Polk,Box
77327,Cleveland,Liberty,Standard
77328,Cleveland,Liberty,Standard
77331,Coldspring,Jacinto,Standard
77332,Dallardsville,Polk,Box
77333,Dobbin,Montgomery,Box
77334,Dodge,Walker,Box
77335,Goodrich,Polk,Standard
77336,Huffman,Harris,Standard
77337,Hufsmith,Harris,Box
77338,Humble,Harris,Standard
77339,Kingwood,Harris,Standard
77340,Huntsville,Walker,Standard
77341,Huntsville,Walker,Unique
77342,Huntsville,Walker,Box
77343,Huntsville,Walker,Unique
77344,Huntsville,Walker,Unique
77345,Kingwood,Harris,Standard
77346,Humble,Harris,Standard
77347,Humble,Harris,Box
77348,Huntsville,Walker,Unique
77349,Huntsville,Walker,Unique
77350,Leggett,Polk,Box
77351,Livingston,Polk,Standard
77353,Magnolia,Montgomery,Box
77354,Magnolia,Montgomery,Standard
77355,Magnolia,Montgomery,Standard
77356,Montgomery,Montgomery,Standard
77357,Caney,Montgomery,Standard
77358,Waverly,Walker,Standard
77359,Oakhurst,Jacinto,Standard
77360,Onalaska,Polk,Standard
77362,Pinehurst,Montgomery,Standard
77363,Plantersville,Grimes,Standard
77364,Pointblank,Jacinto,Standard
77365,Porter,Montgomery,Standard
77367,Riverside,Walker,Box
77368,Romayor,Liberty,Box
77369,Rye,Liberty,Box
77371,Shepherd,Jacinto,Standard
77372,Splendora,Montgomery,Standard
77373,Spring,Harris,Standard
77374,Thicket,Hardin,Box
77375,Tomball,Harris,Standard
77376,Votaw,Hardin,Box
77377,Tomball,Harris,Standard
77378,Willis,Montgomery,Standard
77379,Spring,Harris,Standard
77380,Spring,Montgomery,Standard
77381,Spring,Montgomery,Standard
77382,Spring,Montgomery,Standard
77383,Spring,Harris,Box
77384,Conroe,Montgomery,Standard
77385,Conroe,Montgomery,Standard
77386,Spring,Montgomery,Standard
77387,Spring,Montgomery,Box
77388,Spring,Harris,Standard
77389,Spring,Harris,Standard
77391,Spring,Harris,Box
77393,Spring,Montgomery,Box
77396,Humble,Harris,Standard
77399,Livingston,Polk,Unique
77401,Bellaire,Harris,Standard
77402,Bellaire,Harris,Box
77404,City,Matagorda,Box
