zipcode,city,county,ziptype
77406,Richmond,Bend,Standard
77407,Richmond,Bend,Standard
77410,Cypress,Harris,Box
77411,Alief,Harris,Box
77412,Altair,Colorado,Box
77413,Barker,Harris,Box
77414,City,Matagorda,Standard
77415,Lane,Matagorda,Box
77417,Beasley,Bend,Standard
77418,Bellville,Austin,Standard
77419,Blessing,Matagorda,Box
77420,Boling,Wharton,Standard
77422,Brazoria,Brazoria,Standard
77423,Brookshire,Waller,Standard
77426,Hill,Washington,Standard
77428,Collegeport,Matagorda,Box
77429,Cypress,Harris,Standard
77430,Damon,Brazoria,Standard
77431,Danciger,Brazoria,Box
77432,Danevang,Wharton,Box
77433,Cypress,Harris,Standard
77434,Lake,Colorado,Standard
77435,Bernard,Wharton,Standard
77436,Egypt,Wharton,Box
77437,Campo,Wharton,Standard
77440,Elmaton,Matagorda,Box
77441,Fulshear,Bend,Standard
77442,Garwood,Colorado,Standard
77443,Flora,Wharton,Box
77444,Guy,Bend,Standard
77445,Hempstead,Waller,Standard
77446,View,Waller,Box
77447,Hockley,Harris,Standard
77448,Hungerford,Wharton,Box
77449,Katy,Harris,Standard
77450,Katy,Harris,Standard
77451,Kendleton,Bend,Box
77452,Kenney,Austin,Box
77453,City,Wharton,Box
77454,Lissie,Wharton,Box
77455,Louise,Wharton,Standard
77456,Markham,Matagorda,Box
77457,Matagorda,Matagorda,Box
77458,Midfield,Matagorda,Box
77459,City,Bend,Standard
77460,Nada,Colorado,Box
77461,Needville,Bend,Standard
77463,Ocean,Brazoria,Box
77464,Orchard,Bend,Box
77465,Palacios,Matagorda,Standard
77466,Pattison,Waller,Box
77467,Pierce,Wharton,Box
77468,Pledger,Matagorda,Standard
77469,Richmond,Bend,Standard
77470,Island,Colorado,Box
77471,Rosenberg,Bend,Standard
77473,Felipe,Austin,Box
77474,Sealy,Austin,Standard
77475,Sheridan,Colorado,Box
77476,Simonton,Bend,Box
77477,Stafford,Bend,Standard
77478,Land,Bend,Standard
77479,Land,Bend,Standard
77480,Sweeny,Brazoria,Standard
77481,Thompsons,Bend,Box
77482,Vleck,Matagorda,Standard
77483,Wadsworth,Matagorda,Box
77484,Waller,Harris,Standard
77485,Wallis,Austin,Standard
77486,Columbia,Brazoria,Standard
77487,Land,Bend,Box
77488,Wharton,Wharton,Standard
77489,City,Bend,Standard
77491,Katy,Harris,Box
77492,Katy,Harris,Box
77493,Katy,Harris,Standard
77494,Katy,Bend,Standard
77496,Land,Bend,Box
77497,Stafford,Bend,Box
77498,Land,Bend,Standard
77501,Pasadena,Harris,Box
77502,Pasadena,Harris,Standard
77503,Pasadena,Harris,Standard
77504,Pasadena,Harris,Standard
77505,Pasadena,Harris,Standard
77506,Pasadena,Harris,Standard
77507,Pasadena,Harris,Standard
77508,Pasadena,Harris,Box
77510,Fe,Galveston,Standard
77511,Alvin,Brazoria,Standard
77512,Alvin,Brazoria,Box
77514,Anahuac,Chambers,Standard
77515,Angleton,Brazoria,Standard
77516,Angleton,Brazoria,Box
77517,Fe,Galveston,Standard
77518,Bacliff,Galveston,Standard
77519,Batson,Hardin,Standard
77520,Baytown,Harris,Standard
77521,Baytown,Harris,Standard
77522,Baytown,Harris,Box
77523,Baytown,Chambers,Standard
77530,Channelview,Harris,Standard
77531,Clute,Brazoria,Standard
77532,Crosby,Harris,Standard
77533,Daisetta,Liberty,Box
77534,Danbury,Brazoria,Standard
77535,Dayton,Liberty,Standard
77536,Park,Harris,Standard
77538,Devers,Liberty,Standard
77539,Dickinson,Galveston,Standard
77541,Freeport,Brazoria,Standard
77542,Freeport,Brazoria,Box
77545,Fresno,Bend,Standard
77546,Friendswood,Galveston,Standard
77547,Park,Harris,Standard
77549,Friendswood,Galveston,Box
77550,Galveston,Galveston,Standard
77551,Galveston,Galveston,Standard
77552,Galveston,Galveston,Box
77553,Galveston,Galveston,Box
77554,Galveston,Galveston,Standard
77555,Galveston,Galveston,Unique
77560,Hankamer,Chambers,Standard
77561,Hardin,Liberty,Box
77562,Highlands,Harris,Standard
77563,Hitchcock,Galveston,Standard
77564,Hull,Liberty,Standard
77565,Kemah,Galveston,Standard
77566,Jackson,Brazoria,Standard
77568,Marque,Galveston,Standard
77571,Porte,Harris,Standard
77572,Porte,Harris,Box
77573,City,Galveston,Standard
77574,City,Galveston,Box
77575,Liberty,Liberty,Standard
77577,Liverpool,Brazoria,Standard
77578,Manvel,Brazoria,Standard
77580,Belvieu,Chambers,Box
77581,Pearland,Brazoria,Standard
77582,Raywood,Liberty,Box
77583,Rosharon,Brazoria,Standard
77584,Pearland,Brazoria,Standard
77585,Saratoga,Hardin,Standard
77586,Seabrook,Harris,Standard
77587,Houston,Harris,Standard
77588,Pearland,Brazoria,Box
77590,City,Galveston,Standard
77591,City,Galveston,Standard
77592,City,Galveston,Box
77597,Wallisville,Chambers,Standard
77598,Webster,Harris,Standard
77611,City,Orange,Standard
77612,Buna,Jasper,Standard
77613,China,Jefferson,Box
77614,Deweyville,Newton,Box
77615,Evadale,Jasper,Box
77616,Fred,Tyler,Standard
77617,Gilchrist,Galveston,Box
77619,Groves,Jefferson,Standard
77622,Hamshire,Jefferson,Standard
77623,Island,Galveston,Box
77624,Hillister,Tyler,Standard
77625,Kountze,Hardin,Standard
77626,Mauriceville,Orange,Box
77627,Nederland,Jefferson,Standard
77629,Nome,Jefferson,Box
77630,Orange,Orange,Standard
77631,Orange,Orange,Box
77632,Orange,Orange,Standard
77639,Orangefield,Orange,Box
77640,Arthur,Jefferson,Standard
77641,Arthur,Jefferson,Box
77642,Arthur,Jefferson,Standard
77643,Arthur,Jefferson,Box
77650,Bolivar,Galveston,Box
77651,Neches,Jefferson,Standard
77655,Pass,Jefferson,Standard
77656,Silsbee,Hardin,Standard
77657,Lumberton,Hardin,Standard
77659,Lake,Hardin,Standard
77660,Spurger,Tyler,Standard
77661,Stowell,Chambers,Box
77662,Vidor,Orange,Standard
77663,Mills,Hardin,Box
77664,Warren,Tyler,Standard
77665,Winnie,Chambers,Standard
77670,Vidor,Orange,Box
77701,Beaumont,Jefferson,Standard
77702,Beaumont,Jefferson,Standard
77703,Beaumont,Jefferson,Standard
77704,Beaumont,Jefferson,Box
77705,Beaumont,Jefferson,Standard
77706,Beaumont,Jefferson,Standard
77707,Beaumont,Jefferson,Standard
77708,Beaumont,Jefferson,Standard
77710,Beaumont,Jefferson,Box
77713,Beaumont,Jefferson,Standard
77720,Beaumont,Jefferson,Box
77725,Beaumont,Jefferson,Box
77726,Beaumont,Jefferson,Box
77801,Bryan,Brazos,Standard
77802,Bryan,Brazos,Standard
77803,Bryan,Brazos,Standard
77805,Bryan,Brazos,Box
77806,Bryan,Brazos,Box
77807,Bryan,Brazos,Standard
77808,Bryan,Brazos,Standard
77830,Anderson,Grimes,Standard
77831,Bedias,Grimes,Standard
77833,Brenham,Washington,Standard
77834,Brenham,Washington,Box
77835,Burton,Washington,Standard
77836,Caldwell,Burleson,Standard
77837,Calvert,Robertson,Standard
77838,Chriesman,Burleson,Box
77840,Station,Brazos,Standard
77841,Station,Brazos,Box
77842,Station,Brazos,Box
77843,Station,Brazos,Unique
77844,Station,Brazos,Box
77845,Station,Brazos,Standard
77850,Concord,Leon,Box
77852,Deanville,Burleson,Box
77853,Box,Lee,Standard
77855,Flynn,Leon,Box
77856,Franklin,Robertson,Standard
77857,Gause,Milam,Box
77859,Hearne,Robertson,Standard
77861,Iola,Grimes,Standard
77862,Kurten,Brazos,Box
77863,Lyons,Burleson,Box
77864,Madisonville,Madison,Standard
77865,Marquez,Leon,Standard
77866,Millican,Brazos,Box
77867,Mumford,Robertson,Box
77868,Navasota,Grimes,Standard
77870,Baden,Robertson,Box
77871,Normangee,Leon,Standard
77872,Zulch,Madison,Standard
77873,Richards,Grimes,Standard
77875,Prairie,Grimes,Box
77876,Shiro,Grimes,Box
77878,Snook,Burleson,Box
77879,Somerville,Burleson,Standard
77880,Washington,Washington,Standard
77881,Wellborn,Brazos,Box
77882,Wheelock,Robertson,Box
77901,Victoria,Victoria,Standard
77902,Victoria,Victoria,Box
77903,Victoria,Victoria,Box
77904,Victoria,Victoria,Standard
77905,Victoria,Victoria,Standard
77950,Austwell,Refugio,Box
77951,Bloomington,Victoria,Box
77954,Cuero,Witt,Standard
77957,Edna,Jackson,Standard
77960,Fannin,Goliad,Box
77961,Francitas,Jackson,Box
77962,Ganado,Jackson,Standard
77963,Goliad,Goliad,Standard
77964,Hallettsville,Lavaca,Standard
77967,Hochheim,Witt,Box
77968,Inez,Victoria,Standard
77969,Salle,Jackson,Box
77970,Ward,Jackson,Box
77971,Lolita,Jackson,Standard
77973,Mcfaddin,Victoria,Box
77974,Meyersville,Witt,Standard
77975,Moulton,Lavaca,Standard
77976,Nursery,Victoria,Box
77977,Placedo,Victoria,Box
77978,Comfort,Calhoun,Box
77979,Lavaca,Calhoun,Standard
77982,Connor,Calhoun,Box
77983,Seadrift,Calhoun,Standard
77984,Shiner,Lavaca,Standard
77986,Sublime,Lavaca,Standard
77987,Home,Lavaca,Box
77988,Telferner,Victoria,Box
77989,Thomaston,Witt,Box
77990,Tivoli,Refugio,Standard
77991,Vanderbilt,Jackson,Box
77993,Weesatche,Goliad,Box
77994,Westhoff,Witt,Standard
77995,Yoakum,Lavaca,Standard
78001,Wells,Salle,Box
78002,Atascosa,Bexar,Standard
78003,Bandera,Bandera,Standard
78004,Bergheim,Kendall,Standard
78005,Bigfoot,Frio,Standard
78006,Boerne,Kendall,Standard
78007,Calliham,Mcmullen,Standard
78008,Campbellton,Atascosa,Standard
78009,Castroville,Medina,Standard
78010,Point,Kerr,Standard
78011,Charlotte,Atascosa,Standard
78012,Christine,Atascosa,Standard
78013,Comfort,Kendall,Standard
78014,Cotulla,Salle,Standard
78015,Boerne,Kendall,Standard
78016,Devine,Medina,Standard
78017,Dilley,Frio,Standard
78019,Encinal,Salle,Box
78021,Fowlerton,Salle,Standard
78022,West,Oak,Standard
78023,Helotes,Bexar,Standard
78024,Hunt,Kerr,Standard
78025,Ingram,Kerr,Standard
78026,Jourdanton,Atascosa,Standard
78027,Kendalia,Kendall,Standard
78028,Kerrville,Kerr,Standard
78029,Kerrville,Kerr,Box
78039,Coste,Medina,Standard
78040,Laredo,Webb,Standard
78041,Laredo,Webb,Standard
78042,Laredo,Webb,Box
78043,Laredo,Webb,Standard
78044,Laredo,Webb,Box
78045,Laredo,Webb,Standard
78046,Laredo,Webb,Standard
78050,Leming,Atascosa,Box
78052,Lytle,Atascosa,Standard
78054,Macdona,Bexar,Box
78055,Medina,Bandera,Standard
78056,Mico,Medina,Standard
78057,Moore,Frio,Standard
78058,Home,Kerr,Standard
78059,Natalia,Medina,Standard
78060,Oakville,Oak,Standard
78061,Pearsall,Frio,Standard
78062,Peggy,Atascosa,Box
78063,Creek,Bandera,Standard
78064,Pleasanton,Atascosa,Standard
78065,Poteet,Atascosa,Standard
78066,Medina,Medina,Standard
78067,Ygnacio,Zapata,Standard
78069,Somerset,Bexar,Standard
78070,Branch,Comal,Standard
78071,Rivers,Oak,Standard
78072,Tilden,Mcmullen,Standard
78073,Ormy,Bexar,Standard
78074,Waring,Kendall,Box
78075,Whitsett,Oak,Standard
78076,Zapata,Zapata,Standard
78101,Adkins,Bexar,Standard
78102,Beeville,Bee,Standard
78104,Beeville,Bee,Box
78107,Berclair,Goliad,Box
78108,Cibolo,Guadalupe,Standard
78109,Converse,Bexar,Standard
78111,Ecleto,Karnes,Standard
78112,Elmendorf,Bexar,Standard
78113,City,Karnes,Standard
78114,Floresville,Wilson,Standard
78115,Geronimo,Guadalupe,Box
78116,Gillett,Karnes,Standard
78117,Hobson,Karnes,Standard
78118,City,Karnes,Standard
78119,Kenedy,Karnes,Standard
78121,Vernia,Wilson,Standard
78122,Leesville,Gonzales,Standard
78123,Queeney,Guadalupe,Standard
78124,Marion,Guadalupe,Standard
78125,Mineral,Bee,Box
78130,Braunfels,Comal,Standard
78131,Braunfels,Comal,Box
78132,Braunfels,Comal,Standard
78133,Lake,Comal,Standard
78135,Braunfels,Comal,Standard
78140,Nixon,Gonzales,Standard
78141,Nordheim,Witt,Standard
78142,Normanna,Bee,Box
78143,Pandora,Wilson,Box
78144,Maria,Karnes,Box
78145,Pawnee,Bee,Box
78146,Pettus,Bee,Box
78147,Poth,Wilson,Box
78148,City,Bexar,Standard
78150,Randolph,Bexar,Standard
78151,Runge,Karnes,Standard
78152,Hedwig,Bexar,Standard
78154,Schertz,Guadalupe,Standard
78155,Seguin,Guadalupe,Standard
78156,Seguin,Guadalupe,Box
78159,Smiley,Gonzales,Standard
78160,Stockdale,Wilson,Standard
78161,Springs,Wilson,Standard
78162,Tuleta,Bee,Box
78163,Bulverde,Comal,Standard
78164,Yorktown,Witt,Standard
78201,Antonio,Bexar,Standard
78202,Antonio,Bexar,Standard
78203,Antonio,Bexar,Standard
78204,Antonio,Bexar,Standard
78205,Antonio,Bexar,Standard
78206,Antonio,Bexar,Standard
78207,Antonio,Bexar,Standard
78208,Antonio,Bexar,Standard
78209,Antonio,Bexar,Standard
78210,Antonio,Bexar,Standard
78211,Antonio,Bexar,Standard
78212,Antonio,Bexar,Standard
78213,Antonio,Bexar,Standard
78214,Antonio,Bexar,Standard
78215,Antonio,Bexar,Standard
78216,Antonio,Bexar,Standard
78217,Antonio,Bexar,Standard
78218,Antonio,Bexar,Standard
78219,Antonio,Bexar,Standard
78220,Antonio,Bexar,Standard
78221,Antonio,Bexar,Standard
78222,Antonio,Bexar,Standard
78223,Antonio,Bexar,Standard
78224,Antonio,Bexar,Standard
78225,Antonio,Bexar,Standard
78226,Antonio,Bexar,Standard
78227,Antonio,Bexar,Standard
78228,Antonio,Bexar,Standard
78229,Antonio,Bexar,Standard
78230,Antonio,Bexar,Standard
78231,Antonio,Bexar,Standard
78232,Antonio,Bexar,Standard
78233,Antonio,Bexar,Standard
78234,Houston,Bexar,Standard
78235,Antonio,Bexar,Standard
78236,Lackland,Bexar,Standard
78237,Antonio,Bexar,Standard
78238,Antonio,Bexar,Standard
78239,Antonio,Bexar,Standard
78240,Antonio,Bexar,Standard
78241,Antonio,Bexar,Standard
78242,Antonio,Bexar,Standard
78243,Antonio,Bexar,Standard
78244,Antonio,Bexar,Standard
78245,Antonio,Bexar,Standard
78246,Antonio,Bexar,Box
78247,Antonio,Bexar,Standard
78248,Antonio,Bexar,Standard
78249,Antonio,Bexar,Standard
78250,Antonio,Bexar,Standard
78251,Antonio,Bexar,Standard
78252,Antonio,Bexar,Standard
78253,Antonio,Bexar,Standard
78254,Antonio,Bexar,Standard
78255,Antonio,Bexar,Standard
78256,Antonio,Bexar,Standard
78257,Antonio,Bexar,Standard
78258,Antonio,Bexar,Standard
78259,Antonio,Bexar,Standard
78260,Antonio,Bexar,Standard
78261,Antonio,Bexar,Standard
78263,Antonio,Bexar,Standard
78264,Antonio,Bexar,Standard
78265,Antonio,Bexar,Box
78266,Antonio,Comal,Standard
78268,Antonio,Bexar,Box
78269,Antonio,Bexar,Box
78270,Antonio,Bexar,Box
78278,Antonio,Bexar,Box
78279,Antonio,Bexar,Box
78280,Antonio,Bexar,Box
78283,Antonio,Bexar,Box
78284,Antonio,Bexar,Standard
78285,Antonio,Bexar,Standard
78288,Antonio,Bexar,Unique
78289,Antonio,Bexar,Unique
78291,Antonio,Bexar,Box
78292,Antonio,Bexar,Box
78293,Antonio,Bexar,Box
78294,Antonio,Bexar,Box
78295,Antonio,Bexar,Box
78296,Antonio,Bexar,Box
78297,Antonio,Bexar,Box
78298,Antonio,Bexar,Box
78299,Antonio,Bexar,Box
78330,Dulce,Nueces,Standard
78332,Alice,Wells,Standard
78333,Alice,Wells,Box
78335,Pass,Patricio,Box
78336,Pass,Patricio,Standard
78338,Armstrong,Kenedy,Box
78339,Banquete,Nueces,Box
78340,Bayside,Refugio,Standard
78341,Benavides,Duval,Box
78342,Bolt,Wells,Box
78343,Bishop,Nueces,Standard
78344,Bruni,Webb,Standard
78347,Ranch,Nueces,Box
78349,Concepcion,Duval,Standard
78350,Dinero,Oak,Box
78351,Driscoll,Nueces,Box
78352,Edroy,Patricio,Box
78353,Encino,Brooks,Standard
78355,Falfurrias,Brooks,Standard
78357,Freer,Duval,Standard
78358,Fulton,Aransas,Box
78359,Gregory,Patricio,Box
78360,Guerra,Hogg,Standard
78361,Hebbronville,Hogg,Standard
78362,Ingleside,Patricio,Standard
78363,Kingsville,Kleberg,Standard
78364,Kingsville,Kleberg,Box
78368,Mathis,Patricio,Standard
78369,City,Webb,Standard
78370,Odem,Patricio,Standard
78371,Oilton,Webb,Box
78372,Grove,Wells,Standard
78373,Aransas,Nueces,Standard
78374,Portland,Patricio,Standard
78375,Premont,Wells,Standard
78376,Realitos,Duval,Standard
78377,Refugio,Refugio,Standard
78379,Riviera,Kleberg,Standard
78380,Robstown,Nueces,Standard
78381,Rockport,Aransas,Box
78382,Rockport,Aransas,Standard
78383,Sandia,Wells,Standard
78384,Diego,Duval,Standard
78385,Sarita,Kenedy,Box
78387,Sinton,Patricio,Standard
78389,Skidmore,Bee,Standard
78390,Taft,Patricio,Standard
78391,Tynan,Bee,Standard
78393,Woodsboro,Refugio,Standard
78401,Christi,Nueces,Standard
78402,Christi,Nueces,Standard
78403,Christi,Nueces,Box
78404,Christi,Nueces,Standard
78405,Christi,Nueces,Standard
78406,Christi,Nueces,Standard
78407,Christi,Nueces,Standard
78408,Christi,Nueces,Standard
78409,Christi,Nueces,Standard
78410,Christi,Nueces,Standard
78411,Christi,Nueces,Standard
78412,Christi,Nueces,Standard
78413,Christi,Nueces,Standard
78414,Christi,Nueces,Standard
78415,Christi,Nueces,Standard
78416,Christi,Nueces,Standard
78417,Christi,Nueces,Standard
78418,Christi,Nueces,Standard
78419,Christi,Nueces,Standard
78426,Christi,Nueces,Box
78427,Christi,Nueces,Box
78460,Christi,Nueces,Box
78463,Christi,Nueces,Box
78465,Christi,Nueces,Box
78466,Christi,Nueces,Box
78467,Christi,Nueces,Box
78468,Christi,Nueces,Box
78469,Christi,Nueces,Box
78472,Christi,Nueces,Box
78480,Christi,Nueces,Box
78501,Mcallen,Hidalgo,Standard
78502,Mcallen,Hidalgo,Box
78503,Mcallen,Hidalgo,Standard
78504,Mcallen,Hidalgo,Standard
78505,Mcallen,Hidalgo,Box
78516,Alamo,Hidalgo,Standard
78520,Brownsville,Cameron,Standard
78521,Brownsville,Cameron,Standard
78522,Brownsville,Cameron,Box
78523,Brownsville,Cameron,Box
78526,Brownsville,Cameron,Standard
78535,Combes,Cameron,Box
78536,Delmita,Starr,Standard
78537,Donna,Hidalgo,Standard
78538,Edcouch,Hidalgo,Standard
78539,Edinburg,Hidalgo,Standard
78540,Edinburg,Hidalgo,Box
78541,Edinburg,Hidalgo,Standard
78542,Edinburg,Hidalgo,Standard
78543,Elsa,Hidalgo,Box
78545,Heights,Starr,Box
78547,Garciasville,Starr,Box
78548,Grulla,Starr,Box
78549,Hargill,Hidalgo,Box
78550,Harlingen,Cameron,Standard
78551,Harlingen,Cameron,Box
78552,Harlingen,Cameron,Standard
78553,Harlingen,Cameron,Box
78557,Hidalgo,Hidalgo,Standard
78558,Blanca,Hidalgo,Box
78559,Feria,Cameron,Standard
78560,Joya,Hidalgo,Standard
78561,Lasara,Willacy,Box
78562,Villa,Hidalgo,Box
78563,Linn,Hidalgo,Standard
78564,Lopeno,Zapata,Standard
78565,Ebanos,Hidalgo,Box
78566,Fresnos,Cameron,Standard
78567,Indios,Cameron,Box
78568,Lozano,Cameron,Box
78569,Lyford,Willacy,Standard
78570,Mercedes,Hidalgo,Standard
78572,Mission,Hidalgo,Standard
78573,Mission,Hidalgo,Standard
78574,Mission,Hidalgo,Standard
78575,Olmito,Cameron,Standard
78576,Penitas,Hidalgo,Standard
78577,Pharr,Hidalgo,Standard
78578,Isabel,Cameron,Standard
78579,Progreso,Hidalgo,Box
78580,Raymondville,Willacy,Standard
78582,City,Starr,Standard
78583,Hondo,Cameron,Standard
78584,Roma,Starr,Standard
78585,Salineno,Starr,Box
78586,Benito,Cameron,Standard
78588,Isidro,Starr,Standard
78589,Juan,Hidalgo,Standard
78590,Perlita,Willacy,Box
78591,Elena,Starr,Standard
78592,Maria,Cameron,Box
78593,Rosa,Cameron,Standard
78594,Sebastian,Willacy,Box
78595,City,Hidalgo,Standard
78596,Weslaco,Hidalgo,Standard
78597,Island,Cameron,Standard
78598,Mansfield,Willacy,Box
78599,Weslaco,Hidalgo,Standard
78602,Bastrop,Bastrop,Standard
78604,Belmont,Gonzales,Box
78605,Bertram,Burnet,Standard
78606,Blanco,Blanco,Standard
78607,Bluffton,Llano,Standard
78608,Briggs,Burnet,Standard
78609,Dam,Llano,Standard
78610,Buda,Hays,Standard
78611,Burnet,Burnet,Standard
78612,Creek,Bastrop,Standard
78613,Park,Williamson,Standard
78614,Cost,Gonzales,Standard
78615,Coupland,Williamson,Standard
78616,Dale,Caldwell,Standard
78617,Valle,Travis,Standard
78618,Doss,Gillespie,Standard
78619,Driftwood,Hays,Standard
78620,Springs,Hays,Standard
78621,Elgin,Bastrop,Standard
78622,Fentress,Caldwell,Box
78623,Fischer,Comal,Standard
